-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:cloud_firestore] D:\archedni\build\cloud_firestore\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-46:19
MERGED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:firebase_core] D:\archedni\build\firebase_core\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-15:19
MERGED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:geolocator_android] D:\archedni\build\geolocator_android\intermediates\merged_manifest\debug\AndroidManifest.xml:11:5-17:19
MERGED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:image_picker_android] D:\archedni\build\image_picker_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-19:19
MERGED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-28:19
MERGED from [:flutter_local_notifications] D:\archedni\build\flutter_local_notifications\intermediates\merged_manifest\debug\AndroidManifest.xml:14:5-28:19
MERGED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:url_launcher_android] D:\archedni\build\url_launcher_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-14:19
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:15:5-48:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
MERGED from [androidx.window:window:1.0.0-beta04] C:\Users\windows\.gradle\caches\transforms-3\e1f53c96aa78f7b42431169b7cd59214\transformed\jetified-window-1.0.0-beta04\AndroidManifest.xml:24:5-31:19
